Target_genes	Gli2|Average	SRX1115335|Cerebellum	SRX3176061|Embryonic_gut	SRX3176062|Embryonic_gut	SRX1115331|Embryonic_head	SRX1115332|Embryonic_limb	SRX1973367|Embryonic_Stem_Cells	SRX1973381|Embryonic_Stem_Cells	SRX4083166|Embryonic_stomach	SRX1115333|Embryonic_trunk	SRX3884257|Medulloblastoma	SRX3884258|Medulloblastoma	SRX3884264|Medulloblastoma	SRX3884265|Medulloblastoma	SRX1618619|MEF	SRX1618620|MEF-derived_neural_cells	SRX1618621|MEF-derived_neural_cells	SRX1618622|MEF-derived_neural_cells	SRX1618623|MEF-derived_neural_cells	STRING
Smr3a	7.055556	0	0	0	0	0	127	0	0	0	0	0	0	0	0	0	0	0	0	0
Rps15	7.055556	0	0	0	0	0	127	0	0	0	0	0	0	0	0	0	0	0	0	0
Pemt	7.055556	0	0	0	0	0	127	0	0	0	0	0	0	0	0	0	0	0	0	0
Gm5165	7.055556	0	0	0	0	0	127	0	0	0	0	0	0	0	0	0	0	0	0	0
Dnajc4	7.055556	0	0	0	0	0	127	0	0	0	0	0	0	0	0	0	0	0	0	0
Atp6v0e	7.055556	0	0	0	0	0	127	0	0	0	0	0	0	0	0	0	0	0	0	0
Arl15	7.055556	0	0	0	0	0	127	0	0	0	0	0	0	0	0	0	0	0	0	0
Abcd4	7.055556	0	0	0	0	0	127	0	0	0	0	0	0	0	0	0	0	0	0	0
Rnf7	7.000000	0	0	0	0	0	0	0	126	0	0	0	0	0	0	0	0	0	0	0
Lrig1	6.777778	0	0	0	0	0	0	0	122	0	0	0	0	0	0	0	0	0	0	0
Gm10639	6.777778	0	0	0	0	0	122	0	0	0	0	0	0	0	0	0	0	0	0	0
Lasp1	6.722222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	121	0	0
Dgat1	6.722222	0	0	0	0	0	0	0	121	0	0	0	0	0	0	0	0	0	0	0
Ssxb1	6.611111	0	0	0	0	0	119	0	0	0	0	0	0	0	0	0	0	0	0	0
Lrrc74b	6.611111	0	0	0	0	0	119	0	0	0	0	0	0	0	0	0	0	0	0	0
Igbp1b	6.611111	0	0	0	0	0	119	0	0	0	0	0	0	0	0	0	0	0	0	0
Cipc	6.611111	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	119	0	0
Cflar	6.611111	0	0	0	0	0	119	0	0	0	0	0	0	0	0	0	0	0	0	0
Robo2	6.555556	0	0	0	0	0	0	0	118	0	0	0	0	0	0	0	0	0	0	0
Qtrt1	6.555556	0	0	0	0	0	118	0	0	0	0	0	0	0	0	0	0	0	0	0
Gins2	6.555556	0	0	0	0	0	118	0	0	0	0	0	0	0	0	0	0	0	0	0
Ric1	6.444444	0	0	0	0	0	0	0	116	0	0	0	0	0	0	0	0	0	0	0
Litaf	6.444444	0	0	0	0	0	0	0	116	0	0	0	0	0	0	0	0	0	0	0
Cltc	6.388889	0	0	0	0	0	0	0	115	0	0	0	0	0	0	0	0	0	0	0
Pold4	6.333333	0	0	114	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Slc25a36	6.277778	0	0	0	0	0	0	0	113	0	0	0	0	0	0	0	0	0	0	0
Lyzl1	6.277778	0	0	0	0	0	113	0	0	0	0	0	0	0	0	0	0	0	0	0
Septin14	6.166667	0	0	0	0	0	111	0	0	0	0	0	0	0	0	0	0	0	0	0
Rpl27a	6.166667	0	0	0	0	0	0	0	111	0	0	0	0	0	0	0	0	0	0	0
Zim1	6.111111	0	0	0	0	0	110	0	0	0	0	0	0	0	0	0	0	0	0	0
Rabgef1	6.111111	0	0	0	0	0	110	0	0	0	0	0	0	0	0	0	0	0	0	0
Pglyrp2	6.111111	0	0	0	0	0	110	0	0	0	0	0	0	0	0	0	0	0	0	0
Olfr328	6.111111	0	0	0	0	0	110	0	0	0	0	0	0	0	0	0	0	0	0	0
Emcn	6.111111	0	0	0	0	0	110	0	0	0	0	0	0	0	0	0	0	0	0	0
Dpp7	6.111111	0	0	0	0	0	110	0	0	0	0	0	0	0	0	0	0	0	0	0
Ckap5	6.111111	0	0	0	0	0	110	0	0	0	0	0	0	0	0	0	0	0	0	0
Zfp960	5.888889	0	0	0	0	0	106	0	0	0	0	0	0	0	0	0	0	0	0	0
Gm13271	5.888889	0	0	0	0	0	106	0	0	0	0	0	0	0	0	0	0	0	0	0
Cnnm2	5.888889	0	0	0	0	0	0	0	106	0	0	0	0	0	0	0	0	0	0	0
Mrgpra6	5.777778	0	0	0	0	0	104	0	0	0	0	0	0	0	0	0	0	0	0	0
Tead2	5.666667	0	0	0	0	0	102	0	0	0	0	0	0	0	0	0	0	0	0	0
Slc12a9	5.666667	0	0	0	0	0	102	0	0	0	0	0	0	0	0	0	0	0	0	0
Rbms2	5.666667	0	0	0	0	0	102	0	0	0	0	0	0	0	0	0	0	0	0	0
Polq	5.666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	102	0
Map4	5.666667	0	0	0	0	0	0	0	102	0	0	0	0	0	0	0	0	0	0	0
Haspin	5.666667	0	0	0	0	0	0	0	102	0	0	0	0	0	0	0	0	0	0	0
Catip	5.666667	0	0	0	0	0	102	0	0	0	0	0	0	0	0	0	0	0	0	0
Smn1	5.555556	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0
Elf2	5.555556	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0
Adamts20	5.500000	0	0	0	0	0	0	0	99	0	0	0	0	0	0	0	0	0	0	0
Sp110	5.444444	0	0	0	0	0	98	0	0	0	0	0	0	0	0	0	0	0	0	0
Poldip3	5.444444	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	98	0	0
Olfr1381	5.388889	0	0	0	0	0	97	0	0	0	0	0	0	0	0	0	0	0	0	0
Defb9	5.388889	0	0	0	0	0	97	0	0	0	0	0	0	0	0	0	0	0	0	0
Naip7	5.333333	0	0	0	0	0	96	0	0	0	0	0	0	0	0	0	0	0	0	0
Vstm2l	5.277778	0	0	0	0	0	0	95	0	0	0	0	0	0	0	0	0	0	0	0
Znhit3	5.222222	0	0	0	0	0	94	0	0	0	0	0	0	0	0	0	0	0	0	0
Rrp7a	5.222222	0	0	0	0	0	94	0	0	0	0	0	0	0	0	0	0	0	0	0
Prl5a1	5.222222	0	0	0	0	0	94	0	0	0	0	0	0	0	0	0	0	0	0	0
Lrpap1	5.222222	0	0	0	0	0	94	0	0	0	0	0	0	0	0	0	0	0	0	0
Crybb2	5.222222	0	0	0	0	0	94	0	0	0	0	0	0	0	0	0	0	0	0	0
Bckdk	5.222222	0	0	0	0	0	94	0	0	0	0	0	0	0	0	0	0	0	0	0
Ppm1g	5.055556	0	0	0	0	0	0	0	91	0	0	0	0	0	0	0	0	0	0	0
Nck2	5.055556	0	0	0	0	0	0	0	91	0	0	0	0	0	0	0	0	0	0	0
Clptm1	4.888889	0	0	0	0	0	0	0	88	0	0	0	0	0	0	0	0	0	0	0
Arhgef1	4.888889	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	88	0	0
Ppil2	4.777778	0	0	0	0	0	86	0	0	0	0	0	0	0	0	0	0	0	0	0
Irf7	4.777778	0	0	0	0	0	86	0	0	0	0	0	0	0	0	0	0	0	0	0
Fxyd1	4.777778	0	0	0	0	0	0	0	86	0	0	0	0	0	0	0	0	0	0	0
Zkscan17	4.722222	0	0	0	0	0	0	0	85	0	0	0	0	0	0	0	0	0	0	0
Sirt4	4.555556	0	0	0	0	0	0	82	0	0	0	0	0	0	0	0	0	0	0	0
Nr4a1	4.388889	0	0	0	0	0	0	0	79	0	0	0	0	0	0	0	0	0	0	0
Alyref2	4.388889	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	79	0	0
Unc93b1	4.333333	0	0	0	0	0	78	0	0	0	0	0	0	0	0	0	0	0	0	0
Nfix	4.333333	0	0	0	0	0	0	0	78	0	0	0	0	0	0	0	0	0	0	0
Tpst2	4.277778	0	0	0	0	0	0	0	77	0	0	0	0	0	0	0	0	0	0	0
Gtf3c6	4.000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0
Vps36	3.944444	0	0	0	0	0	71	0	0	0	0	0	0	0	0	0	0	0	0	0
Rpl22	3.944444	0	0	0	0	0	71	0	0	0	0	0	0	0	0	0	0	0	0	0
Lyrm7	3.888889	0	0	0	0	0	0	0	70	0	0	0	0	0	0	0	0	0	0	0
Mthfd1	3.500000	0	0	0	0	0	0	0	63	0	0	0	0	0	0	0	0	0	0	0
